NAME                                          READY   STATUS             RESTARTS          AGE     IP               NODE    NOMINATED NODE   READINESS GATES
pod/curltest-decision-final                   0/1     Completed          0                 105m    10.233.75.35     node2   <none>           <none>
pod/curltest-decision4                        0/1     Completed          0                 108m    10.233.75.5      node2   <none>           <none>
pod/curltest2                                 0/1     Completed          0                 4h51m   10.233.75.43     node2   <none>           <none>
pod/http-diag                                 0/1     Completed          0                 6d6h    10.233.75.23     node2   <none>           <none>
pod/kafka-c948b8d64-jgmz5                     1/1     Running            0                 6d18h   10.233.75.59     node2   <none>           <none>
pod/ml-curl-20260119                          0/1     Error              0                 18h     10.233.75.27     node2   <none>           <none>
pod/registry-sanity                           0/1     Completed          0                 28d     10.233.102.189   node1   <none>           <none>
pod/registry-sanity-verify                    0/1     Completed          0                 28d     10.233.75.15     node2   <none>           <none>
pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5          0/1     Running            124 (5m56s ago)   7h8m    10.233.102.150   node1   <none>           <none>
pod/trisla-bc-nssmf-7c8ff9c4fc-kwmqd          1/1     Running            0                 17h     10.233.102.178   node1   <none>           <none>
pod/trisla-besu-5d9454c8f8-gf8c7              1/1     Running            0                 7h21m   10.233.75.24     node2   <none>           <none>
pod/trisla-decision-engine-75b9bb485c-45xgx   1/1     Running            0                 72m     10.233.102.168   node1   <none>           <none>
pod/trisla-ml-nsmf-65d98c9cff-bxsj6           1/1     Running            0                 106m    10.233.102.158   node1   <none>           <none>
pod/trisla-nasp-adapter-5688bf5f8f-x4fm2      1/1     Running            0                 9d      10.233.102.190   node1   <none>           <none>
pod/trisla-nasp-adapter-7c8bb45994-hfc76      0/1     CrashLoopBackOff   88 (74s ago)      7h8m    10.233.102.155   node1   <none>           <none>
pod/trisla-portal-backend-7498b598f7-hm7gw    1/1     Running            0                 19h     10.233.75.28     node2   <none>           <none>
pod/trisla-portal-frontend-7dffd67779-mql7r   1/1     Running            0                 22h     10.233.75.12     node2   <none>           <none>
pod/trisla-sem-csmf-95dfc79f4-zpscg           1/1     Running            0                 7h8m    10.233.102.164   node1   <none>           <none>
pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb    1/1     Running            0                 7h8m    10.233.102.141   node1   <none>           <none>
pod/trisla-ui-dashboard-85755bf748-t9zfs      1/1     Running            0                 31h     10.233.102.149   node1   <none>           <none>

NAME                                     TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)                       AGE     SELECTOR
service/kafka                            ClusterIP   10.233.43.214   <none>        9092/TCP                      6d19h   app=kafka
service/trisla-bc-nssmf                  ClusterIP   10.233.39.215   <none>        8083/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-bc-nssmf
service/trisla-bc-nssmf-metrics          ClusterIP   10.233.30.108   <none>        8083/TCP                      31d     app=trisla-bc-nssmf
service/trisla-besu                      ClusterIP   10.233.9.111    <none>        8545/TCP,8546/TCP,30303/TCP   7h37m   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=besu,component=blockchain
service/trisla-decision-engine           ClusterIP   10.233.26.201   <none>        8082/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-decision-engine
service/trisla-decision-engine-metrics   ClusterIP   10.233.32.162   <none>        8082/TCP                      31d     app=trisla-decision-engine
service/trisla-ml-nsmf                   ClusterIP   10.233.28.209   <none>        8081/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-ml-nsmf
service/trisla-nasp-adapter              ClusterIP   10.233.6.35     <none>        8085/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-nasp-adapter
service/trisla-portal-backend            NodePort    10.233.46.159   <none>        8001:32002/TCP                31d     app=trisla-portal-backend
service/trisla-portal-frontend           NodePort    10.233.19.22    <none>        80:32001/TCP                  31d     app=trisla-portal-frontend
service/trisla-sem-csmf                  ClusterIP   10.233.13.160   <none>        8080/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-sem-csmf
service/trisla-sla-agent-layer           ClusterIP   10.233.4.83     <none>        8084/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-sla-agent-layer
service/trisla-sla-agent-metrics         ClusterIP   10.233.25.234   <none>        8084/TCP                      31d     app=trisla-sla-agent-layer
service/trisla-ui-dashboard              ClusterIP   10.233.4.125    <none>        80/TCP                        32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-ui-dashboard

NAME                                     READY   UP-TO-DATE   AVAILABLE   AGE     CONTAINERS        IMAGES                                             SELECTOR
replicaset.apps/trisla-portal-backend-7b7b87fcc     0         0         0       19h     backend                    ghcr.io/abelisboa/trisla-portal-backend:v3.8.1                                               app=trisla-portal-backend,pod-template-hash=7b7b87fcc
replicaset.apps/trisla-portal-backend-7c57b6ff77    0         0         0       22h     backend                    ghcr.io/abelisboa/trisla-portal-backend:v3.8.1                                               app=trisla-portal-backend,pod-template-hash=7c57b6ff77
replicaset.apps/trisla-portal-backend-dc5d96655     0         0         0       23h     backend                    ghcr.io/abelisboa/trisla-portal-backend:v3.8.1                                               app=trisla-portal-backend,pod-template-hash=dc5d96655
replicaset.apps/trisla-portal-backend-fcd586bb7     0         0         0       6d16h   backend                    ghcr.io/abelisboa/trisla-portal-backend:v3.7.33                                              app=trisla-portal-backend,pod-template-hash=fcd586bb7
replicaset.apps/trisla-portal-frontend-56c9865874   0         0         0       23h     frontend                   ghcr.io/abelisboa/trisla-portal-frontend:v3.8.1                                              app=trisla-portal-frontend,pod-template-hash=56c9865874
replicaset.apps/trisla-portal-frontend-59bf65ff4c   0         0         0       30d     frontend                   ghcr.io/abelisboa/trisla-portal-frontend:v3.7.21                                             app=trisla-portal-frontend,pod-template-hash=59bf65ff4c
replicaset.apps/trisla-portal-frontend-5df95bd577   0         0         0       22h     frontend                   ghcr.io/abelisboa/trisla-portal-frontend:v3.8.1                                              app=trisla-portal-frontend,pod-template-hash=5df95bd577
replicaset.apps/trisla-portal-frontend-6dd98dc868   0         0         0       30d     frontend                   ghcr.io/abelisboa/trisla-portal-frontend:v3.7.21                                             app=trisla-portal-frontend,pod-template-hash=6dd98dc868
replicaset.apps/trisla-portal-frontend-7dffd67779   1         1         1       22h     frontend                   ghcr.io/abelisboa/trisla-portal-frontend:v3.8.1                                              app=trisla-portal-frontend,pod-template-hash=7dffd67779
replicaset.apps/trisla-portal-frontend-7fc8bfddbd   0         0         0       31d     frontend                   ghcr.io/abelisboa/trisla-portal-frontend:v3.7.11                                             app=trisla-portal-frontend,pod-template-hash=7fc8bfddbd
replicaset.apps/trisla-sem-csmf-58d7668ddc          0         0         0       18h     sem-csmf                   ghcr.io/abelisboa/trisla-sem-csmf:v3.8.1                                                     app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=58d7668ddc
replicaset.apps/trisla-sem-csmf-59978cd87c          0         0         0       18h     sem-csmf                   ghcr.io/abelisboa/trisla-sem-csmf:v3.8.1                                                     app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=59978cd87c
replicaset.apps/trisla-sem-csmf-5f689d75d6          0         0         0       31h     sem-csmf                   ghcr.io/abelisboa/trisla-sem-csmf:v3.7.29                                                    app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=5f689d75d6
replicaset.apps/trisla-sem-csmf-668c8fc697          0         0         0       7h10m   sem-csmf                   ghcr.io/abelisboa/trisla-sem-csmf:v3.7.29                                                    app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=668c8fc697
replicaset.apps/trisla-sem-csmf-685985d44           0         0         0       6d16h   sem-csmf                   ghcr.io/abelisboa/trisla-sem-csmf:v3.7.34                                                    app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=685985d44
replicaset.apps/trisla-sem-csmf-74fdf6dfd           0         0         0       7h10m   sem-csmf                   ghcr.io/abelisboa/trisla-sem-csmf:v3.7.29                                                    app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=74fdf6dfd
replicaset.apps/trisla-sem-csmf-7d64c5c7fd          0         0         0       18h     sem-csmf                   ghcr.io/abelisboa/trisla-sem-csmf:v3.8.2                                                     app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7d64c5c7fd
replicaset.apps/trisla-sem-csmf-95dfc79f4           1         1         1       7h8m    sem-csmf                   ghcr.io/abelisboa/trisla-sem-csmf:v3.7.29                                                    app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=95dfc79f4
replicaset.apps/trisla-sem-csmf-9f56dcb9b           0         0         0       17h     sem-csmf                   ghcr.io/abelisboa/trisla-sem-csmf:v3.7.29                                                    app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=9f56dcb9b
replicaset.apps/trisla-sem-csmf-bc4cc74c5           0         0         0       6d16h   sem-csmf                   ghcr.io/abelisboa/trisla-sem-csmf:v3.7.34                                                    app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=bc4cc74c5
replicaset.apps/trisla-sem-csmf-f8d747657           0         0         0       7h13m   sem-csmf                   ghcr.io/abelisboa/trisla-sem-csmf:v3.7.29                                                    app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=f8d747657
replicaset.apps/trisla-sla-agent-layer-57d8765d6    0         0         0       30d     sla-agent-layer            ghcr.io/abelisboa/trisla-sla-agent-layer:v3.7.22                                             app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=57d8765d6
replicaset.apps/trisla-sla-agent-layer-596f456d76   0         0         0       29d     sla-agent-layer            ghcr.io/abelisboa/trisla-sla-agent-layer:nasp-a2                                             app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=596f456d76
replicaset.apps/trisla-sla-agent-layer-5f5588cb9    0         0         0       30d     sla-agent-layer            ghcr.io/abelisboa/trisla-sla-agent-layer:s6.14-ec22089                                       app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=5f5588cb9
replicaset.apps/trisla-sla-agent-layer-64777f7ff7   0         0         0       30d     sla-agent-layer            ghcr.io/abelisboa/trisla-sla-agent-layer:nasp-a2                                             app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=64777f7ff7
replicaset.apps/trisla-sla-agent-layer-657c8c875b   0         0         0       30d     sla-agent-layer            ghcr.io/abelisboa/trisla-sla-agent-layer:v3.7.20                                             app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=657c8c875b
replicaset.apps/trisla-sla-agent-layer-6d944c889c   0         0         0       29d     sla-agent-layer            ghcr.io/abelisboa/trisla-sla-agent-layer:v3.7.29                                             app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=6d944c889c
replicaset.apps/trisla-sla-agent-layer-7758dcd9fc   0         0         0       30d     sla-agent-layer            ghcr.io/abelisboa/trisla-sla-agent-layer:nasp-a2                                             app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=7758dcd9fc
replicaset.apps/trisla-sla-agent-layer-77b844bcf4   0         0         0       30d     sla-agent-layer            ghcr.io/abelisboa/trisla-sla-agent-layer:nasp-a2                                             app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=77b844bcf4
replicaset.apps/trisla-sla-agent-layer-b8c7b6fdc    1         1         1       7h8m    sla-agent-layer            ghcr.io/abelisboa/trisla-sla-agent-layer:v3.7.29                                             app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=b8c7b6fdc
replicaset.apps/trisla-sla-agent-layer-bb7f5558c    0         0         0       30d     sla-agent-layer            ghcr.io/abelisboa/trisla-sla-agent-layer:v3.7.28                                             app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=bb7f5558c
replicaset.apps/trisla-sla-agent-layer-dbc5fccb5    0         0         0       29d     sla-agent-layer            ghcr.io/abelisboa/ghcr.io/abelisboa/trisla-sla-agent-layer:v3.7.29                           app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=dbc5fccb5
replicaset.apps/trisla-ui-dashboard-74d744df6       0         0         0       29d     ui-dashboard               ghcr.io/abelisboa/ghcr.io/abelisboa/trisla-ui-dashboard:v3.7.29                              app=trisla-ui-dashboard,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=74d744df6
replicaset.apps/trisla-ui-dashboard-85755bf748      1         1         1       29d     ui-dashboard               ghcr.io/abelisboa/trisla-ui-dashboard:v3.7.29                                                app=trisla-ui-dashboard,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=85755bf748
replicaset.apps/trisla-ui-dashboard-dfb9ff9cc       0         0         0       32d     ui-dashboard               ghcr.io/abelisboa/trisla-ui-dashboard:nasp-a2                                                app=trisla-ui-dashboard,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=dfb9ff9cc
